Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,KPI,,,,,,,
,,Core Value dan Indikator,Tipe,Method,Acuan SOP,Poor,Need Improvement,Good,Very Good,Excellent,Analyst I - II (Staff),,Analyst III - Consultant III (Supervisor),,Sales Executive I - III (Staff),,Business Development I - III,
,,,,,,1,2,3,4,5,Bobot,Keterangan,Bobot, Keterangan,Bobot,KPI,Bobot,KPI
,,PASSION FOR KNOWLEDGE,,,,,,,,,0.4,,0.3,,0.2,,0.2,
,,"Penulisan Blog / News 
Mengukur konsistensi dan kontribusi individu/tim dalam menghasilkan artikel berkualitas",Kuantitatif,Website / IG / Linkedin,,< 50% target,50% – < 75% target,75% – < 100% target,100% – < 150% target,≥ 150% target,0.1,1 artikel / bulan / orang,0.1,1 artikel / 2 bulan / orang,0,,0,
,,Mempelajari Knowledge / Skill Baru ,Kuantitatif,IMS,,Tidak ada sama sekali,1 Sharing Session / 6 bulan,2 Sharing Session / 6 bulan,3 Sharing Session / 6 bulan,4 Sharing Session / 6 bulan,0.15,,0.1,,0.05,,0.05,
,,"Kehadiran Pelatihan Internal
Kehadiran dalam pelatihan internal atau sharing session",Kuantitatif,IMS,,<= 20% Kehadiran,<= 40%,<=60%,<=80,<=100%,0.15,,0.1,,0.15,,0.15,
,,PASSION FOR PEOPLE AND ENVIRONMENT,,,,1,2,3,4,5,0.3,,0.2,,0.2,,0.2,
,,"Keselamatan dan Kesehatan Kerja
Menaati peraturan keselamatan, kerapihan, dan kesehatan",Kualitatif,Supervisor Review,,Tempat kerja kotor dan peraturan tentang keselamatan kerapihan & kesehatan diabaikan,"Diperingati berulang-ulang tentang keselamatan, kerapihan, dan kebersihan, terjadi lebih dari satu kali kesalahan","Kadang mendapat peringatan tentang keselamatan, kebersihan, dan kerapihan","Tempat kerja bersih, rapih, dan aman","Bekerja dengan tertib dan aman, menjaga peralatan dan kebersihan kantor dengan baik.",0.1,,0.05,,0.05,,0.05,
,,"Team Work
Kemauan bekerja sama dalam tim",Kualitatif,Peer Review,,"Kerjasama
Kemauan bekerja sama ","Kurang membantu, berdalih, tidak mengambil peran",Terbatas dalam memberikan bantuan,Mau membantu,Memegang peranan dalam tim,0.1,,0.05,,0.05,,0.05,
,,"Sustainability Initiatives
Sikap Aksi nyata dalam berkontribusi dalam menjaga lingkungan dan kegiatan sosial",Kualitatif,Supervisor Review,,Tidak peduli sama sekali,Sulit diajak untuk berkontribusi,Bekerja sama dengan baik,Peduli dan mudah diajak bekerja sama,Selalu antusias dan aktif,0.1,,0.1,,0.1,,0.1,
,,PASSION FOR SERVICE,,,,1,2,3,4,5,0.2,,0.2,,0.2,,0.2,
